supplier_part_id,supplier_id,part_id,lead_time_days,min_order_quantity,is_preferred,is_active,created_at,updated_at
SP-086,SUP-013,PART-029,18,2,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-087,SUP-020,PART-029,20,2,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-088,SUP-014,PART-030,12,3,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-089,SUP-016,PART-030,15,3,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-090,SUP-020,PART-030,16,3,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-091,SUP-016,PART-031,14,5,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-092,SUP-014,PART-031,16,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-093,SUP-012,PART-031,18,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-094,SUP-016,PART-032,13,5,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-095,SUP-012,PART-032,15,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-096,SUP-014,PART-032,16,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-097,SUP-016,PART-033,11,10,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-098,SUP-014,PART-033,13,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-099,SUP-019,PART-033,15,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-100,SUP-019,PART-034,22,2,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-101,SUP-016,PART-034,24,2,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-102,SUP-015,PART-034,26,2,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-103,SUP-012,PART-035,12,8,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-104,SUP-016,PART-035,14,8,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-105,SUP-017,PART-035,15,8,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-106,SUP-015,PART-036,13,4,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-107,SUP-013,PART-036,15,4,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-108,SUP-007,PART-036,17,4,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-109,SUP-015,PART-037,14,4,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-110,SUP-014,PART-037,16,4,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-111,SUP-020,PART-037,18,4,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-112,SUP-013,PART-038,9,10,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-113,SUP-015,PART-038,11,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-114,SUP-020,PART-038,12,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-115,SUP-014,PART-039,12,5,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-116,SUP-009,PART-039,14,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-117,SUP-016,PART-039,15,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-118,SUP-014,PART-040,10,8,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-119,SUP-009,PART-040,12,8,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-120,SUP-010,PART-040,13,8,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-121,SUP-017,PART-041,12,10,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-122,SUP-018,PART-041,14,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-123,SUP-007,PART-041,16,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-124,SUP-018,PART-042,10,5,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-125,SUP-002,PART-042,12,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-126,SUP-017,PART-042,14,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-127,SUP-019,PART-043,28,1,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-128,SUP-012,PART-043,26,1,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-129,SUP-006,PART-043,30,1,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-130,SUP-019,PART-044,24,1,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-131,SUP-016,PART-044,27,1,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-132,SUP-012,PART-044,29,1,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-133,SUP-001,PART-045,9,20,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-134,SUP-002,PART-045,11,20,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-135,SUP-009,PART-045,13,20,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-136,SUP-018,PART-046,8,10,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-137,SUP-007,PART-046,10,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-138,SUP-017,PART-046,11,10,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-139,SUP-009,PART-047,10,5,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-140,SUP-010,PART-047,12,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-141,SUP-001,PART-047,14,5,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-142,SUP-020,PART-048,13,4,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-143,SUP-007,PART-048,15,4,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-144,SUP-013,PART-048,17,4,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-145,SUP-020,PART-049,9,6,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-146,SUP-013,PART-049,11,6,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-147,SUP-015,PART-049,12,6,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-148,SUP-020,PART-050,8,6,true,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-149,SUP-014,PART-050,10,6,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
SP-150,SUP-007,PART-050,12,6,false,true,2026-05-28T00:00:00Z,2026-05-28T00:00:00Z
